6.019101408251950058e-01,1.935862730458123515e+00,1.450448353343849917e+00,1.579411400228722728e+00,2.735871167977561580e-01,1.502989143564151586e+00,1.018142539505074495e+00,4.869139634693266938e-01,1.032567786747199623e+00,1.451596554572139430e+00,3.823655814489994587e-01,1.651870009703186204e+00,8.472691429896999082e-01,4.407107913456593806e-01,1.494909766915694771e+00,9.067438885530030301e-01,5.706387333923130800e-01,8.543910920525132902e-02,1.715174402534145770e+00,1.132786483905645181e+00
1.967376487665469353e+00,8.676166195304344519e-01,4.520995705416170907e-01,4.257878412890980790e-02,1.110085996503977768e+00,8.940589947271706528e-01,1.539775089786621365e+00,2.974977358348418477e-02,3.987679061848721229e-01,1.899996530665245764e+00,1.186209310797852190e-01,1.638564458074527552e+00,7.013671602723490217e-01,1.592392439903622448e+00,6.114913400746471162e-01,1.342837359378143747e+00,7.639029934812009426e-01,1.366733442389388431e+00,4.996644655781168343e-01,1.954564509091167857e+00
9.919367977154005533e-01,1.888281166220960872e+00,1.408153967576263099e+00,5.611229920182814190e-02,1.808538860315578312e+00,1.391556860246527139e+00,7.342149364383512289e-01,9.153517040583525333e-01,1.979710270813793027e+00,1.430933463372077163e+00,1.976494353727095366e+00,1.279099038095598884e+00,1.084088738934279039e+00,1.616211910094345727e+00,5.949317209734188427e-01,1.452410241892705400e+00,1.575047197162438906e+00,7.193772759090510949e-01,5.659556778477359273e-01,1.150192352143683427e+00
1.112806778928280949e+00,1.239960979590217782e+00,1.910975174745408456e+00,1.247609573109035530e+00,1.916502691337933495e-01,5.703703227356411443e-01,1.556882765127274304e-01,3.929437559760922127e-01,1.260621184370203540e+00,1.567150459782459482e+00,3.594045945439161560e-01,8.084594320341245144e-01,9.695030002797533353e-01,5.148388508789911722e-01,1.295862105739497450e+00,3.741612361036095180e-01,9.467321536192025988e-01,1.704336211985739258e+00,1.727146969452877157e+00,2.485986074754220621e-01
1.494259888941304348e+00,1.699139070434572130e-01,1.130094880031238702e+00,3.328553275389001254e-01,3.984159111636125239e-01,9.587376798951137147e-01,1.406260948510897224e+00,1.580604124501672425e+00,7.817663120330995419e-01,2.476142519200505987e-01,1.458535524068695244e+00,7.704356718752805033e-01,4.100659628343190644e-01,1.348109358718098560e+00,4.058435833988409680e-01,1.429589903041886600e+00,4.767765971815776105e-01,1.193526842854450321e+00,3.357824294538034327e-01,4.678668723558159215e-01
1.101292251286294377e-01,8.222837824689070985e-01,1.126681107308430629e+00,1.320501352980237186e+00,3.030353013159237108e-01,2.672186277513208807e-01,1.180722883789577349e+00,1.436293294649819696e+00,7.479516499720522127e-01,3.920821829887488619e-01,1.587855277801703879e+00,1.585000157064249349e+00,8.276747899895720018e-01,1.506594932002358611e+00,1.115468417582496707e+00,1.628155722506211767e+00,8.254331219882691251e-01,1.521228456062018841e+00,6.104246207641710331e-01,7.933723296731804986e-01
8.103221547095216248e-01,2.102091286549803151e-01,1.421483757888019284e+00,1.149629102911382539e-01,1.315234196312240256e+00,8.698941058936746629e-01,1.509678001163085925e+00,1.196431193244299696e+00,1.217890950140791517e+00,1.765086300091466054e+00,1.836820900069798812e+00,1.266312796774711869e+00,1.972941802078920226e+00,7.225460923604249963e-01,2.047040048570387683e-01,1.899633106541468663e+00,1.752674284947552064e+00,5.316954531514848092e-01,6.824244461093482705e-01,1.802664108735726245e+00
1.740048369858553601e+00,8.327177409933372854e-01,9.245902314167475655e-01,1.723745515990186217e+00,1.234920659009526744e+00,7.221810243920838701e-01,1.084564465800870403e+00,5.403700005647436022e-01,3.393311866458488257e-01,5.459791910087830047e-03,1.624881971781985790e+00,1.326362067597231409e+00,1.302923076711086869e+00,1.695655228721390850e+00,1.592027747251575365e+00,1.164099429017846132e+00,1.799113950925402383e+00,1.042549734319900834e+00,1.849271435895268656e+00,1.247330021853849669e+00
1.321371777491371802e+00,1.502416984618580642e+00,1.703728792993202124e-01,1.726421308656568510e+00,1.236225597816293043e+00,1.193059247202489903e+00,9.823068512230563876e-01,1.119489870864424308e+00,1.016820464011372049e-01,1.726464635792486435e+00,1.276214353476656571e+00,5.077688171376701920e-01,1.672654051884270743e+00,1.271212637029781600e-01,1.654844317084824823e+00,1.036279312426440002e+00,1.911069868972860020e+00,7.404354622503259709e-01,1.261341059542655518e-01,1.779516587877062017e+00
1.233146392531259128e+00,1.761578347526587152e+00,1.081790019101493971e-01,7.698261666447072660e-01,1.435834559075877870e+00,1.394242486669374781e-01,9.939819156789928556e-01,1.596893668087926432e-01,1.745013167356354922e+00,7.071883594346104474e-01,1.917464577470822107e+00,5.019070399643950076e-01,1.719010929781434438e+00,8.963008079527041705e-01,1.545856775038832787e+00,1.551284021184081929e+00,1.192660178765308165e+00,1.350493231711082709e+00,1.140055358315654965e+00,5.013651152990035165e-01
