1.586366748787581438e+00,1.309088901913683323e+00,4.520403396376859728e-01,1.301606422310961575e+00,1.332075012420949722e+00,1.881316732898716815e+00,2.414455290260024700e-01,2.977994937863330804e-01,1.655278405626049443e+00,1.939214232949609151e+00,1.947934823981332775e+00,1.844999444587336335e+00,1.432744906597702705e-01,1.913319857240421529e+00,8.412772655432187996e-01,1.571003226817259790e+00,1.510657140954230648e+00,1.842501846505618213e+00,1.712762290284826072e+00,4.684247586449101775e-01
1.935068567677389773e+00,1.972435987201572871e-01,1.906923569035734456e-01,2.900690316513045985e-01,2.161682000542497484e-01,1.254124824027633478e+00,1.348697919157122449e-01,1.122853350538907335e+00,1.919758423198259623e+00,5.527273433179691331e-02,2.429484131789070300e-01,1.827335249811495643e+00,3.797394021190205748e-01,7.810379486538852056e-01,1.286507287488638518e-01,3.944975516396875825e-01,8.930867111934142066e-01,3.584879614269669279e-01,2.102724447149055820e-01,1.981455003299148254e+00
1.886750232795685989e+00,7.332911162658457549e-01,1.042512354268373853e+00,1.907516102492021748e+00,1.932497256375471650e+00,1.466891446395485188e+00,1.657486901145628355e+00,1.965906709861972690e+00,9.258267965317794612e-01,1.008855096348073577e+00,1.479649863521964814e+00,6.829516225353948755e-01,7.530956134833908244e-01,1.798247752146640233e+00,1.017394508608358672e+00,1.414441025795899032e+00,1.474749922725770102e+00,1.390136748773678432e+00,1.366974667288007206e+00,1.288306910672611050e+00
1.077274645120531948e+00,1.004330425491096745e+00,4.274293520666172519e-01,2.615046803052378799e-02,1.518775573164559356e+00,1.051971572535032262e+00,6.187893379136450989e-01,4.725083615353435906e-01,1.676684504323455283e+00,5.814309447539254272e-01,2.999543882516149118e-01,1.079710641849680686e+00,9.761883987821318165e-01,3.131787919118085295e-01,1.730604289367143611e-01,8.154393636920032051e-02,1.746972143281891432e+00,8.330846034406913514e-01,1.756048569959595573e+00,9.761399485240076501e-01
1.674403713132432081e+00,1.707855485403527718e+00,3.506133608365551435e-01,5.595090439050982578e-01,1.248712953284747407e-02,8.359812441002503203e-01,6.820613954261436351e-01,1.185853237678330840e+00,1.292778518721755976e+00,1.867880084459228041e+00,2.507247510227679221e-01,1.801034768239484940e+00,1.846902397115245398e+00,5.714487199915145865e-01,1.555036187649593504e+00,2.718574112136691312e-01,1.627285779768193441e+00,1.467797172008637796e+00,1.077467318743221769e+00,1.233077822501945420e+00
9.293414502604713245e-01,1.296985904737537609e-01,6.507979763290205888e-02,1.151672036172034286e+00,3.159949488282949304e-01,7.559265240147539089e-01,8.712304606629150960e-02,1.285008242553842273e-01,3.462813478827175828e-01,1.867246438391956254e+00,1.484352555865162682e-01,1.069566480480303339e+00,1.872459937005150898e+00,1.968684706526179440e+00,4.349298808129227201e-01,1.763502715179532832e+00,1.623533411051670150e+00,7.254171843240471151e-01,4.377789164823375767e-01,2.065434099713354676e-01
8.067462759309971254e-01,1.270308740526952640e+00,1.878739996244834343e+00,1.590796307893316719e+00,6.992607464568734166e-02,9.995972558239454298e-01,1.288822877990637883e+00,1.264758791880234989e+00,7.850089874889376595e-01,6.865606533123256305e-01,1.461860468476270603e+00,1.768781137605253129e-01,8.005383653422031287e-01,8.794853175903261100e-01,1.623836650117648439e+00,1.308003756282077434e+00,1.887017340556631728e+00,1.314470526624817115e+00,1.245746636413901598e+00,5.865696782036522450e-01
1.915515871787010438e+00,1.674090567594178403e+00,1.204342571527028394e+00,1.479570198468984632e-01,1.912357815213277190e+00,4.209600670727111638e-01,7.981842309629894050e-01,1.076936516098898178e+00,1.062959089673190416e+00,8.074028653599676364e-01,1.159387909382343151e+00,5.771307714262472466e-01,9.175183287286097222e-01,1.040972849285322299e+00,1.792945654907015740e+00,1.374608338484513581e+00,8.454926204433426129e-01,1.639673780580805929e+00,4.711025251821259197e-01,1.905538467266510994e+00
1.469476895990287968e+00,1.194436442101851181e+00,5.695828460641239044e-01,7.282195373588473686e-02,1.228180754412282472e+00,1.825909331945176906e-01,1.518202054350053620e+00,1.251531006544846836e+00,1.671153206716597728e+00,2.888682523508638855e-01,6.676838572217784762e-01,1.965318477488161131e+00,1.888900763653554193e+00,6.968364051108173474e-01,1.753153599442288879e+00,1.719660526147063218e+00,1.846510519218915070e+00,6.370195933899613916e-01,1.204018000198512794e+00,1.976485913881919743e+00
1.285631136445698042e+00,3.737338933760940840e-01,1.293317144220660797e+00,1.677596743508031452e+00,1.584480716925015242e+00,3.750438473299544384e-01,9.245453421649123538e-01,5.644003896845402046e-01,1.638519685546589999e+00,7.757278011747208435e-01,1.261730189904944011e+00,4.401519327650391666e-01,9.868445043499927127e-01,1.468616572001536724e+00,1.731302333982579933e+00,1.379857782540139244e+00,4.265976251854088908e-01,2.774889638483253318e-01,9.220636657532903513e-01,1.539375084213423728e+00
