1.579601104959739821e+00,1.586790948813732616e+00,1.603019369676683681e+00,1.366668215360993477e+00,1.987048315478771254e+00,6.057975783992357588e-01,3.753901626995022056e-01,4.354540110737350478e-01,4.852528946094252227e-01,8.667354695471451986e-01,1.383881940665201205e+00,1.841107826309701601e+00,1.338713987881984036e+00,9.698611961053527075e-02,3.317138974814826113e-02,1.611714652681884186e+00,1.537314857984950045e+00,8.728878243014321914e-01,7.294651736981636603e-01,1.606992651772635394e+00
1.237172452464641026e+00,1.317072385887609220e+00,6.401145885312919948e-01,4.720107969830980021e-01,1.260875660631362916e+00,7.113572080193846237e-01,8.414134264813448727e-01,3.672447656779149749e-01,1.445625806500174138e+00,1.570948737041994336e+00,7.949897578835118939e-01,1.484213190645391034e+00,4.434613862048542021e-01,9.499203070163488860e-01,1.963960934257064084e+00,2.939691205943466557e-01,1.214581115881333551e+00,1.971929274337960392e+00,1.460841049770748024e+00,1.339845991332588637e+00
7.427476197873703612e-01,1.255508372115264226e+00,1.029768354596249269e+00,4.792795073085975854e-01,1.546562022041521711e+00,5.716880703297753108e-01,5.404427259519206661e-01,5.683553789504107723e-01,1.295720427844635481e-01,3.556357667912244391e-01,1.261257922775382845e-01,1.642332099660188227e+00,7.498950624692162226e-01,1.993826896429522266e+00,1.250617623265970035e+00,1.648799804926639689e+00,1.131790841293001781e+00,1.135005273680639082e+00,1.881589642111114458e+00,1.024320116843816741e+00
1.274811208002406548e-01,1.585037618290740413e+00,7.821439442513344886e-02,6.343827777855448602e-01,1.241678224279042286e+00,8.241695654302687579e-01,1.972268881120314177e+00,1.689817061371396756e+00,1.607568215050263483e+00,1.701572227381415781e+00,1.459199229548650001e+00,2.468003542851042731e-01,1.542023932464055003e+00,1.873068982726903364e+00,1.429148984664942335e+00,1.482373562522871113e+00,3.777650041160041106e-02,1.119018699980592446e+00,8.569212872038096673e-01,3.803679046424257582e-01
1.680009903931539705e+00,1.767187173677645440e+00,7.795088939603636025e-01,1.447867496042909208e+00,8.561869776269626087e-01,1.186290401580909259e+00,2.752132234533388733e-01,1.298235083422306868e+00,1.724980546541986071e+00,1.731315997868669854e+00,2.967520145983164603e-01,6.050932091927454515e-01,4.607192234739327930e-01,2.496417167000124504e-01,6.592894469265204727e-01,5.243982065206176379e-01,1.865813053645744457e+00,1.689376118811399596e+00,9.514847030467517008e-01,1.998225618266330716e+00
1.591932488608664320e+00,1.526761020677307457e-01,6.647542762688591900e-01,7.162569469787616327e-01,1.573885400114068744e+00,8.008067906722287077e-01,7.129056315343316186e-01,1.382655790523546147e+00,1.393459013707378569e+00,2.865248623943847939e-01,6.322225781745507422e-01,1.145709394286812843e+00,1.534160974476781458e-01,1.498167307407761051e+00,1.327628205576216969e+00,9.909265704763425830e-01,1.497165379163369892e-01,9.069028330789932202e-01,5.775250653495289654e-01,1.682009600019196860e+00
1.937202264313688804e+00,1.261634732972358952e+00,9.096492954357671135e-01,5.664684889171294202e-01,6.027398524696188087e-01,5.415789510792927697e-01,9.657506324256381891e-01,3.888279823481342046e-01,1.689842156870746681e+00,8.104408783137040384e-01,1.134312522853814009e+00,1.178377644724386553e-01,1.193860779115585302e-02,1.894681636469543573e+00,6.525405184642050216e-01,1.517357209230461912e+00,6.692552646051384002e-01,1.100222777557173792e+00,1.344140714450187124e+00,1.452507758968637930e+00
1.598262476896441520e+00,1.839946370097498951e+00,7.895580093235432528e-02,1.042454294055856767e+00,1.666936454246104038e+00,4.755568846537387984e-01,4.408937876091407748e-01,1.803991728204559220e+00,3.939681715676091045e-02,1.439896653215338995e+00,1.057388751181185471e+00,1.452180689240228473e+00,1.723347472323973228e+00,9.183617354167072921e-01,1.616438058835146574e+00,1.737455241839922282e+00,1.492216622780223156e+00,6.301707780350920274e-01,1.736522677524316993e-01,1.791149472046615010e+00
5.249725191670797653e-01,8.568631496798753133e-01,2.465753328286981461e-01,7.889749398458365537e-01,1.742703595684340190e+00,7.471142976469540287e-01,1.435169399213621189e+00,3.327973338518197544e-02,3.448229471120554113e-01,7.103746300756292875e-01,7.517952879925893228e-01,8.569390106742957869e-01,1.084595336666915877e+00,1.315937197122125646e+00,3.999868933646255620e-01,5.510767439600894324e-01,1.262271946241392051e+00,9.601215281487267550e-01,1.444698046860187768e+00,1.388344080455976126e+00
8.951587805861302982e-01,1.099781358490503624e-01,3.765444640196922155e-01,2.104833065128022263e-01,5.523136770285277386e-01,3.464652867329247599e-01,6.020302223697360233e-02,1.958238614207993500e+00,1.495658737552489237e+00,1.528456253087967509e+00,3.685849082454946135e-01,2.544042264360806271e-01,1.334340488711822648e-01,1.052959485930874628e+00,1.408438472990436008e+00,1.104169149169006214e+00,6.567498614393203482e-01,9.887728382775653468e-01,1.835787795881613782e+00,1.802710709929259858e+00
