8.615075593186967140e-01,4.735085269942285180e-01,7.375277904386927652e-01,5.467016323853803872e-01,4.594827444917226611e-01,1.002040885723424202e+00,7.593871407226302495e-01,7.563987029335625945e-01,1.168014769999694336e+00,4.578300801306396384e-01,1.805268062035481069e-01,1.826940115450124580e+00,9.594034280402590209e-01,1.153113108311207613e+00,1.382526598073330337e-01,7.419993662946995361e-01,7.365575445520051723e-01,4.364673474426998823e-01,1.801393090531002716e+00,4.885214651155271870e-01
1.524140610492210612e+00,1.979339866862922959e+00,1.506953172106339833e+00,1.767080464470795587e+00,3.853628438887244378e-01,1.900832272201464113e+00,9.370372512664761899e-01,1.531051851957880405e+00,1.886057854681082668e+00,1.800652199348223403e+00,1.611482015919989630e+00,4.377031277168381695e-01,1.943627964331884561e+00,1.286302618961580935e+00,1.236778923114726592e+00,3.740196343634025755e-01,6.173736616872032013e-01,6.703929367170735620e-01,1.487413204120591192e+00,8.444508395073164753e-01
3.800085883245272189e-01,9.902800535972164919e-01,9.269742406246257449e-01,1.389345355441726770e+00,1.146755551971887055e+00,1.107995226029884872e+00,1.113988523653813623e+00,7.534639474103568269e-01,1.806159048686390989e+00,1.674235525478985798e+00,4.053203598022940835e-01,1.852360452620624542e+00,5.264636302180776273e-01,1.651808075391683284e+00,1.978438099424950192e+00,2.836240145330959361e-01,1.493309342826343533e+00,8.716043522549361544e-01,3.191907302113423661e-01,3.886893516516698455e-01
1.566940805776036338e+00,1.379779543750864423e+00,4.388212064110619259e-01,1.432723615649002857e+00,1.799037407556266732e+00,1.724869250025403256e+00,4.734818796775444039e-01,1.270945226961412544e+00,1.013361034246896830e+00,7.244649723110141437e-02,1.368011091344901953e+00,1.227115127798129812e+00,1.829490787589092671e+00,1.148904741896814352e+00,1.510994596984024607e+00,8.134367899880343700e-01,1.998239521520803752e-01,1.348283650442495318e+00,5.761500967520474248e-01,1.862182341676527519e+00
9.769879526645910417e-01,1.733169515137813477e-01,3.335325021978197135e-02,1.165396239398190481e+00,1.603761347941121684e+00,3.826671171560633855e-01,1.475615380083665773e+00,1.450721899520454494e+00,1.621979155535583805e+00,7.331732131868469171e-01,9.459516411271498004e-01,1.312872355310125583e+00,5.716586625429402879e-01,1.960993099542767126e+00,6.671604866382416787e-01,1.893188536765808783e+00,1.378329251220373752e+00,1.916433592659694263e-02,5.091157919795705755e-01,1.996310767684436716e+00
1.370338495478914398e+00,1.069064904862451870e+00,4.750684537977767352e-01,9.498158182579365949e-01,4.793423060549986126e-01,3.306563001123730139e-01,2.652183890386061726e-01,8.476814691108167654e-01,5.559837448298488027e-02,4.615772651650131841e-01,1.032606558413797782e+00,8.264865488219961254e-01,1.299413542614267669e+00,9.209941657569196138e-01,1.567556405369418426e+00,1.463029340397056233e+00,3.247257408954462576e-02,1.618751922611117777e+00,7.840571070113466767e-01,2.805631591120805179e-01
1.039220928833365143e+00,1.600261780567432846e+00,3.979244129733046087e-01,6.386966212560436507e-01,1.963260701569894184e+00,1.526413584952678759e+00,1.098738297918237183e+00,4.471241666167204976e-01,1.004870692252736619e+00,1.218319448965750507e+00,1.302068493431834284e+00,1.907207306694294724e+00,1.556218611683986675e+00,9.763793453619675766e-01,8.368912418116492002e-01,1.172964656375301562e-01,3.728992333355614086e-01,9.749707819132176212e-01,1.228450490017272578e+00,1.044472486065815664e+00
1.817378495295304708e+00,4.735881287496161995e-01,9.249089779897379238e-01,3.067277596477402390e-01,7.303234937909579561e-01,1.718377307902014817e+00,1.923219578635094518e+00,1.703261227200769667e-02,3.840121550028594566e-01,1.365162859194503975e+00,3.859794299561813968e-01,9.515799519113421479e-01,1.360418986630290039e+00,4.302459737856041411e-01,2.464510661680181514e-01,3.925001353317587593e-01,1.231089067079635280e+00,1.516916337538096959e+00,1.369244891957323462e+00,7.624152740426457520e-01
1.270255735097568062e+00,1.391662268562528393e+00,4.787731141029878401e-01,6.825032780309574498e-01,1.537211983975817375e+00,1.222366478662374023e+00,4.244762290970718333e-01,9.558514345797803902e-01,9.481085237134536658e-01,1.953709513609264370e+00,1.578641208456386780e+00,1.769819999320239035e+00,1.829535592981188730e+00,7.517468178058108741e-01,1.708634691108252390e+00,7.104424831251965333e-01,1.621839539987059986e-01,5.851559467974807305e-01,1.546462406774662179e+00,4.963056809969792482e-01
2.635096398788856487e-01,1.499179942829540479e+00,4.339743471837653743e-02,8.943484554512974860e-01,4.846865973226217594e-01,7.056227618879242769e-01,6.151105474567086784e-01,1.777309310722982261e+00,1.895627368858618933e-01,8.045594600482552927e-02,7.698843110157549408e-01,5.780582247662218176e-01,2.550163619228258405e-01,6.319754617354644832e-01,1.697645208571385567e+00,9.910872243181565455e-01,1.309011179792300972e+00,7.765294467991712413e-01,1.482193229970988568e+00,1.796724683157282065e+00
9.343271278700961968e-01,6.788466742217071914e-01,8.018966115448684651e-01,1.056510978034023385e+00,1.088878670508843349e+00,1.496270686254904669e+00,1.985298696045167288e+00,8.421207422286012267e-01,1.149242337890019394e+00,3.770340132962690660e-01,1.891235470015268483e+00,4.982145314448442885e-01,4.680884351784515562e-01,1.273893720924508255e-01,1.687622868018245015e+00,1.926749288809698202e+00,1.148348307810890923e+00,1.179296583558825162e+00,6.713990738866091323e-01,2.114243389313037458e-01
