7.893523484025253278e-01,3.964132822743759998e-01,5.096621316150578007e-01,1.617090695119321353e+00,1.592030332776533941e+00,8.727366195445944719e-01,1.778688825418498709e+00,5.245507796934716360e-01,4.087241591337895663e-01,9.808508157489479462e-01,1.433176871552901410e+00,1.619931697801507697e+00,1.431912839349980260e-02,1.622938372499644677e+00,6.633211976285431355e-01,1.150537833781836161e+00,1.343025270138365812e+00,1.082683362733201315e+00,9.324526811014077765e-02,1.617537528663216984e+00
1.594024674629098248e+00,1.044553733323136946e-01,1.210689082502928837e+00,1.485553610668153279e-01,3.531107475235168991e-01,6.610071243240411842e-01,1.471321936540292308e+00,9.295792538466998156e-01,1.056638887467733934e+00,2.174503185089249335e-01,1.322217865241063883e+00,1.953382618543255456e+00,1.893675494813611859e+00,7.746503440786167705e-01,1.048542354635688900e+00,9.245001966142734062e-01,1.213814408277896995e+00,1.702143236644171331e+00,9.723994258204684549e-01,1.356600426595705899e+00
1.543801635585009269e+00,4.380491714396710368e-01,7.518088700432112859e-01,5.500423450150879745e-01,1.278859534684563704e+00,2.961915529045433537e-02,1.401987857069273424e-01,6.067037380895055065e-01,4.558745532874040052e-01,1.762247773980138765e+00,1.224520627306017406e+00,1.720113671334139838e+00,1.520327480580017987e+00,3.133713976822467551e-01,1.791514604401881483e+00,5.319781289531666513e-01,9.146915903500214551e-01,1.981051004447401453e+00,1.122119865240776448e+00,2.447468711054949786e-01
7.704915103021547917e-01,1.305730036827011276e+00,2.561693096750461418e-01,9.728343898116844635e-01,1.668795452524294287e-01,1.011478484387678067e+00,8.679888281368335345e-01,2.383317935038975488e-01,1.128984824800079778e+00,8.378912271105538601e-01,6.207595261974052647e-01,4.086706177381256300e-01,8.539359432973980812e-01,1.010620150797141514e+00,8.528680209761567710e-01,6.658572834370861671e-01,1.283381925228733511e+00,5.649801587300091743e-01,8.662699429645570603e-01,7.316165885233383293e-02
1.347277888383149325e+00,6.263288618041511491e-01,1.187453537048461349e+00,1.327852523527866646e+00,8.404390029976898102e-01,1.301639350025052266e-02,4.714810231820321107e-02,9.385130998800048641e-01,1.736665925577541625e+00,1.726831505774307551e+00,1.834660041210293580e+00,7.013239770276187279e-01,1.315636627680869752e+00,9.799122148559329393e-01,1.941212349506349355e-01,5.346258110488593118e-01,5.960267123859008809e-01,1.355534339154191859e-01,1.451631292958518893e+00,1.063242272872179761e+00
1.372284315207306760e+00,1.648596727218545999e+00,4.262620419351321743e-01,1.517529869191656777e+00,8.523919473449974582e-01,6.186134308643276292e-02,1.119430066150322256e+00,1.306267329835658852e+00,1.464178822527510970e+00,6.891288131510897585e-02,4.460268516393293137e-01,1.531791850168618963e+00,1.668302781905083743e+00,5.264284689197262779e-01,1.727035524745280659e+00,6.852210942786634007e-01,6.412512537305166127e-01,1.797571993584983208e+00,9.517751084756360669e-01,1.671719830923556138e+00
1.210077884582837715e+00,1.917142793489431618e+00,1.062730503580607833e+00,1.325406573220197837e+00,1.014721884773317262e+00,1.706227151336758618e+00,1.306446461978445273e+00,4.074532418883707319e-01,7.571264909885195848e-01,6.626854430080726388e-01,1.740130923346655534e+00,2.023945070127524115e-01,9.721354328605171791e-01,4.428444805481164259e-01,2.312143117892617727e-01,5.270262418335873722e-01,1.531588576206943664e-02,8.499165376411561557e-01,1.758770269276449305e+00,7.059978018251069631e-01
1.004573875439595865e+00,9.863556818477521304e-01,1.256283269956706805e+00,1.433380675036565632e+00,7.537160542484195869e-01,1.355272476383332370e+00,1.892565446839493903e+00,2.196668532059951051e-01,1.797335189021037838e+00,1.771357616813335367e+00,2.766986920175680265e-01,1.077715964328707088e+00,1.018167774565219785e+00,1.598027662331770626e+00,1.696129840469836170e+00,7.256857765041704322e-01,1.412108777983978047e+00,1.399989172665915271e+00,1.059788423960855486e+00,3.136715421363363010e-01
5.130483903145277580e-02,2.582595713650013280e-01,1.464322666647983162e+00,1.852903335112564553e+00,1.273022737242252234e+00,1.150428153363229011e+00,1.481448281608863660e+00,1.593370301252890142e+00,1.146142137364761338e+00,8.846747449071608038e-01,7.196112896994240060e-01,1.659869222432264202e+00,4.276685220359144335e-01,4.566619863840515325e-01,4.790723576196092015e-01,4.375162125613352160e-01,8.337673698440117853e-01,1.008449540617719187e+00,5.676884720829737940e-01,9.390181685383682808e-01
1.562864166399928978e+00,1.057875605836343880e+00,1.060532343878146877e+00,4.090007530410786352e-01,1.406050300218218752e+00,1.986261324158218766e+00,1.809358235962761574e+00,9.356567243222604358e-01,1.307529145474216392e+00,2.506653042175495116e-01,3.802852119307886802e-02,1.156494383726030639e+00,1.315626382191274146e+00,6.147694861544226175e-01,5.696939114474648402e-01,7.956454868398887825e-02,1.124903825347189912e-01,6.200964252236993435e-01,6.093238556953100016e-01,1.724186518915062027e+00
